_partition,_aspect,_key,_type,_value
Column,MEDICIN,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,MEDICINDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,OUTROSIMP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,OUTROSIMPDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,PELE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20}]"
Column,PERAPPEDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,PERAPPL,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,REACAOVAC,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,TOSSEDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,VACCARD,displayChoicesList,object,"[{""choice_list_name"":""cart"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Seen vaccination card"",""default"":""Cartão visto""}}},""_row_num"":11},{""choice_list_name"":""cart"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Not seen vaccination card"",""default"":""Cartão não visto""}}},""_row_num"":12},{""choice_list_name"":""cart"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Do not have a vaccinton card"",""default"":""Não tem cartão""}}},""_row_num"":13}]"
Column,VOMITO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,VOMITODIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_FU_VIS
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial Follow-up Visit"",""default"":""MADtrail Follow-up Visita""}}"
